episode,reward_mean,reward_std,policy_loss,value_loss,entropy,avg_speed,avg_waiting,total_vehicles,lr,entropy_coef,timestamp
20,-0.107738,0.054131,-0.005836,1.230905,1.335760,5.0497,2.0308,34.30555555555556,0.00030000,0.019920,2026-04-16T11:00:47.300787
21,-0.151534,0.052509,-0.003515,0.491201,1.274249,4.0801,2.5302,49.416666666666664,0.00029998,0.019916,2026-04-16T11:01:27.016258
22,-1.110224,0.195393,-0.000882,26.612550,1.146590,0.3019,137.0822,219.69444444444446,0.00029991,0.019912,2026-04-16T11:02:12.147469
23,-0.088253,0.056676,-0.003814,10.417693,1.146354,5.0196,1.6043,33.0,0.00029980,0.019908,2026-04-16T11:02:50.069693
24,-0.119506,0.051251,-0.001694,4.276105,1.055440,4.4562,2.4823,44.30555555555556,0.00029965,0.019904,2026-04-16T11:03:29.174182
25,-1.059343,0.304952,-0.000728,19.972836,1.131168,0.6387,119.6626,211.36111111111111,0.00029945,0.019900,2026-04-16T11:04:11.835083
26,-1.035087,0.347497,-0.001946,11.002519,1.142385,0.6952,102.0624,208.38888888888889,0.00029921,0.019896,2026-04-16T11:04:53.468506
27,-1.016903,0.299707,-0.003239,6.271141,1.195896,0.6083,119.3647,205.08333333333334,0.00029892,0.019892,2026-04-16T11:05:36.388831
28,-0.096615,0.056680,0.000155,21.226433,1.302398,5.1655,1.8229,33.47222222222222,0.00029859,0.019888,2026-04-16T11:06:14.900321
29,-0.639029,0.376800,-0.002027,6.700619,1.367542,1.7316,60.1950,141.13888888888889,0.00029821,0.019884,2026-04-16T11:06:54.752003
30,-1.105924,0.223266,-0.003106,10.854085,1.377546,0.4151,124.3453,217.58333333333334,0.00029780,0.019880,2026-04-16T11:07:39.941375
31,-0.141082,0.061215,-0.001588,15.426846,1.361623,4.3886,3.9622,41.5,0.00029734,0.019876,2026-04-16T11:08:18.078057
32,-0.110110,0.055699,-0.002767,7.585055,1.336552,4.5544,3.2663,34.138888888888886,0.00029683,0.019872,2026-04-16T11:08:56.312949
33,-1.021403,0.344189,-0.001959,17.094667,1.307911,0.6656,106.7810,202.13888888888889,0.00029628,0.019868,2026-04-16T11:09:38.673297
34,-1.054352,0.263026,-0.000264,9.312429,1.267184,0.4812,116.2546,208.38888888888889,0.00029569,0.019864,2026-04-16T11:10:21.225287
35,-1.163189,0.196153,-0.001722,8.102159,1.238740,0.3254,124.0634,230.22222222222223,0.00029506,0.019860,2026-04-16T11:11:06.947283
36,-0.246407,0.057189,-0.001453,15.197357,1.228364,2.7467,9.6374,68.30555555555556,0.00029438,0.019857,2026-04-16T11:11:45.377654
37,-0.116906,0.057937,-0.001624,15.656615,1.261249,4.5564,3.0209,37.22222222222222,0.00029366,0.019853,2026-04-16T11:12:24.030151
38,-1.162098,0.169757,-0.002496,15.556034,1.109862,0.2880,123.5618,231.16666666666666,0.00029290,0.019849,2026-04-16T11:13:09.952894
39,-1.075961,0.189520,-0.001871,7.288475,1.171675,0.4278,117.8330,215.72222222222223,0.00029210,0.019845,2026-04-16T11:13:52.601066
40,-0.265454,0.075406,-0.000732,14.921714,1.243023,3.1180,10.8945,75.30555555555556,0.00029126,0.019841,2026-04-16T11:14:33.051330
41,-0.183961,0.062112,-0.002546,10.281418,1.280964,3.5113,6.2156,52.888888888888886,0.00029037,0.019837,2026-04-16T11:15:12.098877
42,-0.268872,0.062609,-0.002712,2.976655,1.283346,2.8293,17.1289,73.05555555555556,0.00028944,0.019833,2026-04-16T11:15:50.808771
43,-0.993894,0.342902,-0.000863,14.780791,1.285605,0.7151,108.0590,199.55555555555554,0.00028847,0.019829,2026-04-16T11:16:33.538324
44,-0.257882,0.070365,-0.004351,5.818138,1.286517,3.0262,15.5488,68.58333333333333,0.00028746,0.019825,2026-04-16T11:17:12.467855
45,-0.429070,0.145036,-0.001741,2.075675,1.279189,2.0793,23.5122,108.52777777777777,0.00028641,0.019821,2026-04-16T11:17:52.504463
46,-0.168347,0.062388,-0.004428,6.118457,1.272285,3.8135,5.4778,49.638888888888886,0.00028533,0.019817,2026-04-16T11:18:31.952358
47,-0.926374,0.334462,-0.001611,12.960264,1.366771,0.7601,94.6359,189.44444444444446,0.00028420,0.019813,2026-04-16T11:19:13.139862
48,-0.132649,0.059433,-0.000408,12.456635,1.359147,4.3324,3.6175,39.916666666666664,0.00028303,0.019809,2026-04-16T11:19:51.835970
49,-0.977316,0.286252,-0.001816,12.908880,1.355292,0.5812,106.9119,194.22222222222223,0.00028182,0.019805,2026-04-16T11:20:34.190385
50,-1.002929,0.180034,-0.002042,4.858685,1.332644,0.4423,121.4653,199.0,0.00028057,0.019801,2026-04-16T11:21:17.490576
51,-1.076324,0.228792,-0.000778,6.628082,1.369289,0.4449,118.1473,212.47222222222223,0.00027929,0.019797,2026-04-16T11:21:59.042759
52,-1.188952,0.162363,-0.000670,5.708739,1.366093,0.2819,122.9817,233.88888888888889,0.00027797,0.019793,2026-04-16T11:22:43.424120
53,-1.187592,0.209437,-0.001045,4.231222,1.371218,0.3070,128.9099,232.0,0.00027661,0.019789,2026-04-16T11:23:27.450523
54,-0.986838,0.323473,-0.002563,4.001594,1.356033,0.6689,101.0643,199.0,0.00027521,0.019785,2026-04-16T11:24:08.941522
55,-0.298815,0.061523,-0.000795,13.060238,1.360274,2.8437,13.5875,83.58333333333333,0.00027378,0.019781,2026-04-16T11:24:50.040284
56,-0.336025,0.078368,-0.001443,3.670052,1.367620,2.5505,16.0010,92.41666666666667,0.00027231,0.019777,2026-04-16T11:25:29.692164
57,-1.113950,0.206496,-0.000057,11.799008,1.363922,0.4012,118.5288,219.41666666666666,0.00027080,0.019773,2026-04-16T11:26:12.873022
58,-0.489249,0.240483,-0.002062,5.850806,1.355950,2.2505,29.5598,122.94444444444444,0.00026926,0.019769,2026-04-16T11:26:53.881564
59,-0.153907,0.053220,0.000167,13.707743,1.346877,4.1028,2.8802,49.27777777777778,0.00026769,0.019765,2026-04-16T11:27:32.852012
60,-1.002888,0.369134,-0.001077,13.886555,1.369234,0.7655,108.1291,200.16666666666666,0.00026608,0.019761,2026-04-16T11:28:15.343094
61,-1.115372,0.214287,-0.000345,8.310050,1.363771,0.3159,121.0149,218.77777777777777,0.00026443,0.019757,2026-04-16T11:28:59.588928
62,-1.078069,0.239987,-0.002276,6.071111,1.338754,0.5066,119.5031,216.36111111111111,0.00026276,0.019754,2026-04-16T11:29:42.304643
63,-0.209293,0.071010,-0.000438,19.779436,1.342041,3.4742,7.7186,62.72222222222222,0.00026105,0.019750,2026-04-16T11:30:22.421456
64,-0.098250,0.057111,-0.002510,10.560217,1.356094,5.1822,1.9188,33.0,0.00025930,0.019746,2026-04-16T11:31:00.437438
65,-0.692120,0.355789,-0.001507,7.293339,1.329921,1.3717,69.8092,150.33333333333334,0.00025753,0.019742,2026-04-16T11:31:41.680660
66,-1.161055,0.158857,-0.004461,14.305262,1.305020,0.2417,136.4315,226.88888888888889,0.00025573,0.019738,2026-04-16T11:32:27.062742
67,-1.149034,0.158254,-0.002865,5.440877,1.334438,0.2435,136.2216,224.77777777777777,0.00025389,0.019734,2026-04-16T11:33:10.952256
68,-0.134700,0.054736,-0.000273,20.057822,1.311002,4.6116,2.5451,42.19444444444444,0.00025202,0.019730,2026-04-16T11:33:50.025103
69,-1.138819,0.215835,-0.000279,11.941835,1.315831,0.4159,133.6441,224.80555555555554,0.00025013,0.019726,2026-04-16T11:34:34.176248
70,-0.408187,0.224205,-0.001700,9.116093,1.358701,2.5552,30.5842,102.69444444444444,0.00024820,0.019722,2026-04-16T11:35:13.944146
71,-0.799234,0.424715,-0.000840,10.469557,1.372386,1.3337,74.3253,167.02777777777777,0.00024625,0.019718,2026-04-16T11:35:55.116906
72,-0.856700,0.386613,-0.001950,7.329225,1.371877,1.1277,87.2145,176.61111111111111,0.00024427,0.019714,2026-04-16T11:36:36.339958
73,-0.116110,0.057848,0.000071,18.337305,1.366659,4.8388,2.6507,36.388888888888886,0.00024226,0.019710,2026-04-16T11:37:15.083051
74,-1.147011,0.220714,-0.000980,11.786872,1.370967,0.3878,127.8873,225.02777777777777,0.00024023,0.019706,2026-04-16T11:37:58.681920
75,-0.105580,0.054797,0.001238,11.749976,1.370252,5.1248,2.7287,33.611111111111114,0.00023817,0.019702,2026-04-16T11:38:38.069276
76,-0.219314,0.055397,0.000066,1.973252,1.381329,3.5858,5.4516,64.66666666666667,0.00023608,0.019698,2026-04-16T11:39:16.589362
77,-0.250473,0.061673,-0.000684,1.265402,1.381707,3.0462,9.6536,71.5,0.00023397,0.019694,2026-04-16T11:39:55.928773
78,-0.232771,0.057599,-0.000920,0.878255,1.380633,3.2334,6.3344,67.02777777777777,0.00023184,0.019690,2026-04-16T11:40:36.283563
79,-0.105277,0.054916,-0.003903,1.854456,1.375886,4.8813,2.4561,33.44444444444444,0.00022968,0.019686,2026-04-16T11:41:14.397191
80,-0.290922,0.080913,-0.000770,0.457496,1.382215,2.7853,11.2212,80.75,0.00022750,0.019683,2026-04-16T11:41:54.970289
81,-0.111083,0.054956,-0.002580,0.655493,1.373157,4.9619,2.4322,34.55555555555556,0.00022530,0.019679,2026-04-16T11:42:33.579908
82,-1.079590,0.217716,0.000552,23.343217,1.347341,0.4259,117.5760,214.44444444444446,0.00022307,0.019675,2026-04-16T11:43:16.903606
83,-0.101143,0.051127,-0.001883,9.117671,1.343508,4.9389,2.3531,33.05555555555556,0.00022083,0.019671,2026-04-16T11:43:56.925356
84,-1.150572,0.181614,-0.001224,15.428742,1.332347,0.2920,133.0380,224.83333333333334,0.00021856,0.019667,2026-04-16T11:44:41.653985
85,-0.154000,0.055575,-0.001838,9.313126,1.292001,4.2132,2.9252,49.72222222222222,0.00021628,0.019663,2026-04-16T11:45:20.487445
86,-0.919795,0.393090,-0.001586,14.109797,1.342091,1.0745,92.2634,187.75,0.00021398,0.019659,2026-04-16T11:46:02.594623
87,-1.154205,0.204891,-0.001821,8.880285,1.308249,0.3247,124.2869,225.97222222222223,0.00021166,0.019655,2026-04-16T11:46:45.700101
88,-0.886460,0.320725,-0.000576,4.676597,1.350347,0.9153,92.9573,183.66666666666666,0.00020932,0.019651,2026-04-16T11:47:27.889345
89,-0.096730,0.057340,-0.000392,17.930687,1.341773,5.3363,2.0043,31.833333333333332,0.00020696,0.019647,2026-04-16T11:48:06.662313
90,-0.147063,0.052869,-0.000546,6.000034,1.342409,4.5288,2.3444,47.94444444444444,0.00020459,0.019643,2026-04-16T11:48:45.255736
91,-0.137047,0.055883,-0.001257,2.617972,1.299534,4.4618,2.8603,44.916666666666664,0.00020221,0.019639,2026-04-16T11:49:24.451806
92,-0.103285,0.054206,-0.001896,1.697143,1.234355,5.1867,2.4593,35.138888888888886,0.00019981,0.019635,2026-04-16T11:50:02.930377
93,-1.127189,0.181745,-0.000858,24.427988,1.227641,0.3458,126.7235,222.0,0.00019739,0.019631,2026-04-16T11:50:48.085060
94,-0.164421,0.059904,-0.002127,4.241374,1.277071,3.8999,4.1534,49.75,0.00019497,0.019627,2026-04-16T11:51:27.094611
95,-0.086288,0.048162,-0.001569,2.253430,1.307821,5.6031,1.6988,31.97222222222222,0.00019253,0.019624,2026-04-16T11:52:05.149294
96,-0.160619,0.055110,-0.002106,0.380443,1.279394,4.1087,3.2519,50.666666666666664,0.00019008,0.019620,2026-04-16T11:52:44.967537
97,-1.088863,0.230747,0.000307,22.248175,1.245399,0.4152,118.5117,215.19444444444446,0.00018762,0.019616,2026-04-16T11:53:28.625416
98,-0.906132,0.314273,-0.001349,7.429909,1.172088,0.8361,94.8843,185.16666666666666,0.00018515,0.019612,2026-04-16T11:54:10.055853
99,-0.213760,0.084308,-0.000713,8.463203,1.157080,3.4653,4.7576,64.16666666666667,0.00018267,0.019608,2026-04-16T11:54:49.628053
100,-0.556637,0.441290,-0.001847,8.079461,1.137940,2.3072,52.7323,123.94444444444444,0.00018018,0.019604,2026-04-16T11:55:30.085165
101,-1.163297,0.181944,-0.000441,16.071712,1.167082,0.2662,131.2295,227.97222222222223,0.00017768,0.019600,2026-04-16T11:56:13.959158
102,-0.143843,0.053055,-0.001405,14.487754,1.190729,4.2106,2.7351,47.0,0.00017518,0.019596,2026-04-16T11:56:52.925579
103,-0.148502,0.061176,0.000607,5.383706,1.218029,4.1714,4.0184,46.888888888888886,0.00017267,0.019592,2026-04-16T11:57:32.128400
104,-0.101671,0.051975,-0.001740,3.866334,1.272383,4.9882,2.3180,34.388888888888886,0.00017016,0.019588,2026-04-16T11:58:09.943240
105,-0.639089,0.362793,-0.002498,9.702308,1.270059,1.6443,58.4342,141.58333333333334,0.00016764,0.019584,2026-04-16T11:58:50.718773
106,-0.327257,0.126454,-0.001678,2.797677,1.266157,2.7468,9.3303,92.33333333333333,0.00016511,0.019580,2026-04-16T11:59:31.151919
107,-1.173408,0.153511,-0.000458,14.009346,1.273495,0.2558,124.5707,228.33333333333334,0.00016259,0.019577,2026-04-16T12:00:14.863738
108,-0.106161,0.055764,-0.002157,14.864813,1.300130,4.9791,2.3471,35.0,0.00016006,0.019573,2026-04-16T12:00:54.250989
109,-0.362696,0.268471,-0.001075,5.514365,1.300763,2.7461,24.4007,91.91666666666667,0.00015753,0.019569,2026-04-16T12:01:34.442050
110,-0.819942,0.373931,0.000551,9.514028,1.260169,1.2227,82.5540,169.91666666666666,0.00015500,0.019565,2026-04-16T12:02:15.000115
111,-1.200373,0.152503,0.000605,8.636011,1.176622,0.2593,141.4461,233.16666666666666,0.00015247,0.019561,2026-04-16T12:03:01.400783
112,-0.125473,0.051170,0.000838,20.027650,1.213237,4.9676,2.6012,42.416666666666664,0.00014994,0.019557,2026-04-16T12:03:39.853914
113,-1.003125,0.328766,0.000711,11.890395,1.246348,0.6771,128.5612,200.5,0.00014741,0.019553,2026-04-16T12:04:21.287872
114,-0.786453,0.392225,-0.002932,7.903895,1.250412,1.1465,84.5963,164.77777777777777,0.00014489,0.019549,2026-04-16T12:05:03.180774
115,-0.880049,0.346122,-0.000776,5.821665,1.305480,0.9520,81.4277,183.80555555555554,0.00014236,0.019545,2026-04-16T12:05:43.930754
116,-0.403162,0.285292,-0.000218,10.257484,1.308394,2.5524,24.2842,99.27777777777777,0.00013984,0.019541,2026-04-16T12:06:24.409311
117,-1.070745,0.253063,-0.000881,5.571568,1.347354,0.4623,129.2999,209.69444444444446,0.00013733,0.019537,2026-04-16T12:07:07.592170
118,-1.212608,0.183403,-0.001146,4.491793,1.367135,0.3044,127.6681,238.47222222222223,0.00013482,0.019533,2026-04-16T12:07:52.382335
119,-0.961908,0.366829,0.000296,6.355124,1.372286,0.8335,105.1311,192.02777777777777,0.00013232,0.019530,2026-04-16T12:08:34.030139
120,-1.039346,0.222302,0.000214,2.352957,1.384413,0.5215,129.6289,208.27777777777777,0.00012982,0.019526,2026-04-16T12:09:16.542270
121,-0.181359,0.062158,-0.000560,21.172830,1.384070,3.7854,4.7166,54.0,0.00012733,0.019522,2026-04-16T12:09:56.311475
122,-1.136119,0.222030,-0.000433,9.234291,1.381699,0.3890,121.3602,222.5,0.00012485,0.019518,2026-04-16T12:10:39.787128
123,-0.251679,0.060156,-0.000295,14.093646,1.377333,3.2443,7.2390,73.58333333333333,0.00012238,0.019514,2026-04-16T12:11:18.971511
124,-1.113235,0.191434,-0.001535,6.841025,1.364393,0.3754,133.2760,220.08333333333334,0.00011992,0.019510,2026-04-16T12:12:03.050800
125,-0.131159,0.060408,-0.001710,14.120825,1.349590,4.6485,2.7940,40.833333333333336,0.00011747,0.019506,2026-04-16T12:12:42.120496
126,-1.051268,0.327136,-0.001088,12.488159,1.347725,0.6313,107.9310,208.08333333333334,0.00011503,0.019502,2026-04-16T12:13:24.450309
127,-0.118191,0.054555,-0.000925,10.156285,1.337055,4.8382,2.7950,38.19444444444444,0.00011261,0.019498,2026-04-16T12:14:02.977839
128,-0.128310,0.057259,-0.000736,3.653148,1.311852,4.4321,3.4826,39.94444444444444,0.00011019,0.019494,2026-04-16T12:14:41.743522
129,-0.141064,0.056633,-0.000383,2.364321,1.319378,4.4326,2.5473,46.02777777777778,0.00010779,0.019491,2026-04-16T12:15:20.121016
130,-0.119605,0.053956,0.000364,1.249327,1.321762,5.0372,2.4297,37.55555555555556,0.00010541,0.019487,2026-04-16T12:15:58.944496
131,-0.211157,0.050716,-0.002344,0.204930,1.361688,3.6209,6.5175,61.94444444444444,0.00010304,0.019483,2026-04-16T12:16:39.074741
132,-0.958947,0.402585,-0.000645,21.905721,1.366432,0.9946,90.6529,192.91666666666666,0.00010068,0.019479,2026-04-16T12:17:20.215752
133,-0.094867,0.055769,-0.000875,8.604896,1.369755,5.3671,2.5872,31.36111111111111,0.00009834,0.019475,2026-04-16T12:17:58.991680
134,-0.095216,0.055190,-0.000736,3.073152,1.369050,4.9199,2.5480,31.555555555555557,0.00009602,0.019471,2026-04-16T12:18:38.281101
135,-0.239748,0.058180,0.000286,1.066012,1.383658,3.3044,6.6269,70.94444444444444,0.00009372,0.019467,2026-04-16T12:19:16.752373
136,-1.137090,0.209437,0.000318,26.468438,1.384621,0.3709,120.6310,224.61111111111111,0.00009144,0.019463,2026-04-16T12:20:01.534785
137,-0.120494,0.057194,-0.000147,5.453366,1.382760,4.8520,2.6975,36.72222222222222,0.00008917,0.019459,2026-04-16T12:20:40.001503
138,-0.167106,0.057039,-0.000352,5.137608,1.383617,4.0928,4.9726,49.861111111111114,0.00008693,0.019455,2026-04-16T12:21:18.163536
139,-0.145135,0.056162,0.000445,0.681069,1.380461,4.2274,4.3688,44.22222222222222,0.00008470,0.019452,2026-04-16T12:21:58.300056
140,-1.060441,0.221344,0.000503,24.738827,1.383759,0.4576,116.7015,209.55555555555554,0.00008250,0.019448,2026-04-16T12:22:41.619472
141,-0.230214,0.064851,-0.000101,1.451364,1.382783,3.3009,6.9305,67.0,0.00008032,0.019444,2026-04-16T12:23:20.578269
142,-0.639705,0.333333,-0.000004,12.572293,1.385065,1.7061,56.6739,143.33333333333334,0.00007816,0.019440,2026-04-16T12:24:01.761970
143,-1.112301,0.206365,0.000152,13.927176,1.385006,0.4012,117.6382,220.19444444444446,0.00007603,0.019436,2026-04-16T12:24:44.966235
144,-0.207211,0.059101,-0.000024,10.794070,1.385069,3.4123,8.0653,57.72222222222222,0.00007392,0.019432,2026-04-16T12:25:24.377495
145,-0.540342,0.351921,-0.000110,6.673912,1.385241,2.0580,39.4173,124.44444444444444,0.00007183,0.019428,2026-04-16T12:26:04.576871
146,-0.155885,0.058188,0.000026,7.182045,1.385274,4.0753,3.4019,49.02777777777778,0.00006977,0.019424,2026-04-16T12:26:43.420788
147,-1.151266,0.239968,0.000023,16.599769,1.385216,0.4099,126.6075,225.66666666666666,0.00006774,0.019421,2026-04-16T12:27:27.509341
148,-0.259605,0.058288,-0.000015,7.307922,1.385280,2.8333,9.7394,73.94444444444444,0.00006573,0.019417,2026-04-16T12:28:06.432155
149,-0.891706,0.393774,-0.000029,13.978542,1.385307,1.0498,87.8184,183.36111111111111,0.00006375,0.019413,2026-04-16T12:28:48.334964
150,-1.153892,0.175172,-0.000017,6.137559,1.385274,0.3117,129.0925,225.63888888888889,0.00006180,0.019409,2026-04-16T12:29:32.710608
151,-0.678298,0.378505,-0.000016,8.521619,1.385277,1.4989,71.7089,148.97222222222223,0.00005987,0.019405,2026-04-16T12:30:12.977968
152,-1.143056,0.196205,-0.000022,4.280910,1.385267,0.3818,124.2545,223.97222222222223,0.00005798,0.019401,2026-04-16T12:30:56.904667
153,-1.067291,0.309262,-0.000014,2.499742,1.385138,0.5826,110.4761,209.61111111111111,0.00005611,0.019397,2026-04-16T12:31:39.398212
154,-1.095036,0.222454,-0.000045,2.715890,1.385138,0.4020,122.8706,217.47222222222223,0.00005427,0.019393,2026-04-16T12:32:23.499401
155,-1.167648,0.195737,-0.000014,1.874226,1.385154,0.3187,123.6525,228.75,0.00005247,0.019389,2026-04-16T12:33:07.655385
156,-0.130818,0.054405,-0.000015,34.234364,1.385106,4.4670,2.7884,40.583333333333336,0.00005070,0.019386,2026-04-16T12:33:46.389047
157,-0.884463,0.402786,0.000002,7.486735,1.385076,0.9583,90.0909,180.5,0.00004895,0.019382,2026-04-16T12:34:27.208154
158,-1.151214,0.208747,-0.000014,4.720261,1.385102,0.3556,129.2859,226.88888888888889,0.00004724,0.019378,2026-04-16T12:35:10.864155
159,-0.204967,0.070439,-0.000034,19.461551,1.385003,3.5092,7.1537,59.111111111111114,0.00004557,0.019374,2026-04-16T12:35:50.796654
160,-1.166219,0.185715,-0.000009,11.110235,1.385000,0.2964,138.8825,228.16666666666666,0.00004392,0.019370,2026-04-16T12:36:34.075486
161,-0.153460,0.059358,-0.000015,19.214428,1.385025,4.4767,3.1284,47.888888888888886,0.00004231,0.019366,2026-04-16T12:37:13.281338
162,-0.275260,0.072267,-0.000016,4.698181,1.385026,2.9287,12.4348,76.27777777777777,0.00004074,0.019362,2026-04-16T12:37:52.847991
163,-1.118039,0.183219,-0.000012,24.578431,1.384999,0.3717,118.2427,218.75,0.00003920,0.019358,2026-04-16T12:38:36.587904
164,-0.998331,0.338966,0.000000,10.650071,1.384965,0.6766,114.0006,198.72222222222223,0.00003769,0.019355,2026-04-16T12:39:19.844549
165,-1.138460,0.226774,-0.000005,5.946456,1.384907,0.3585,121.1776,222.69444444444446,0.00003622,0.019351,2026-04-16T12:40:02.784282
166,-1.061199,0.222197,-0.000003,3.317415,1.384931,0.4729,113.8867,209.61111111111111,0.00003479,0.019347,2026-04-16T12:40:46.023535
167,-0.117128,0.054869,-0.000004,31.222626,1.384928,4.4562,2.8387,36.611111111111114,0.00003339,0.019343,2026-04-16T12:41:25.414310
168,-1.097900,0.214834,-0.000004,9.278587,1.384966,0.4521,126.0756,216.77777777777777,0.00003203,0.019339,2026-04-16T12:42:08.901066
169,-0.106889,0.056734,-0.000018,22.756221,1.385005,5.2409,2.3644,35.138888888888886,0.00003071,0.019335,2026-04-16T12:42:48.055140
170,-0.320773,0.084586,-0.000034,4.280108,1.385000,2.6131,9.8738,89.05555555555556,0.00002943,0.019331,2026-04-16T12:43:28.155374
171,-0.149326,0.055629,0.000007,4.695465,1.384935,4.2393,3.1294,45.47222222222222,0.00002818,0.019327,2026-04-16T12:44:06.387834
172,-0.157565,0.051739,-0.000143,3.166517,1.384872,4.0381,4.8996,46.888888888888886,0.00002697,0.019324,2026-04-16T12:44:45.155516
173,-1.200726,0.190891,0.000073,46.714614,1.384927,0.2782,128.5882,235.97222222222223,0.00002580,0.019320,2026-04-16T12:45:29.576966
174,-1.135293,0.184312,-0.000003,15.009249,1.384939,0.3391,126.8340,222.83333333333334,0.00002467,0.019316,2026-04-16T12:46:15.196073
175,-0.204470,0.061539,0.000003,12.583406,1.384952,3.5890,5.1086,60.833333333333336,0.00002359,0.019312,2026-04-16T12:46:54.642418
176,-0.269853,0.058681,-0.000015,3.246995,1.384935,3.0380,11.7338,76.30555555555556,0.00002254,0.019308,2026-04-16T12:47:33.806166
177,-1.160336,0.208527,0.000009,21.906088,1.384928,0.3303,131.1955,229.58333333333334,0.00002153,0.019304,2026-04-16T12:48:19.455698
178,-0.241109,0.056445,0.000002,9.270922,1.384893,3.2169,8.8500,68.22222222222223,0.00002056,0.019300,2026-04-16T12:48:59.103542
179,-0.298951,0.132890,-0.000025,3.319448,1.384882,2.9224,15.2246,81.02777777777777,0.00001963,0.019297,2026-04-16T12:49:38.955925
180,-1.078191,0.221990,0.000028,15.735677,1.384895,0.4316,125.2275,212.5,0.00001874,0.019293,2026-04-16T12:50:22.161039
181,-1.161685,0.251164,-0.000008,8.991042,1.384890,0.3667,126.7043,225.77777777777777,0.00001790,0.019289,2026-04-16T12:51:04.687665
182,-0.287571,0.072994,-0.000005,14.846072,1.384922,2.9243,12.8940,80.16666666666667,0.00001710,0.019285,2026-04-16T12:51:43.980345
183,-0.147368,0.053382,-0.000029,9.465065,1.384896,4.2810,3.2914,45.55555555555556,0.00001634,0.019281,2026-04-16T12:52:22.632020
184,-0.953518,0.404333,0.000007,18.503964,1.384887,0.9453,88.3929,196.0,0.00001562,0.019277,2026-04-16T12:53:05.280693
185,-1.020025,0.325957,-0.000008,7.477168,1.384885,0.7336,102.8956,203.02777777777777,0.00001494,0.019273,2026-04-16T12:53:46.816188
186,-1.105527,0.172699,-0.000006,8.680442,1.384877,0.3275,141.6258,215.77777777777777,0.00001431,0.019270,2026-04-16T12:54:30.782981
187,-0.365919,0.221313,-0.000000,15.550996,1.384884,2.4697,19.9443,90.91666666666667,0.00001372,0.019266,2026-04-16T12:55:11.108396
188,-0.860960,0.408599,0.000002,6.185346,1.384885,1.1274,85.3829,177.33333333333334,0.00001317,0.019262,2026-04-16T12:55:51.404192
